MODEL

Lambda: 1.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 125 sequences with 51 important features
1 (0.22480620155 {28/125}, 0.147286821705 {18/125}, 0.472868217054 {60/125}, 0.15503875969 {19/125})
61 (0.010101010101 {0/95}, 0.020202020202 {1/95}, 0.010101010101 {0/95}, 0.959595959596 {94/95})
62 (0.373737373737 {36/95}, 0.484848484848 {47/95}, 0.020202020202 {1/95}, 0.121212121212 {11/95})
63 (0.313131313131 {30/95}, 0.282828282828 {27/95}, 0.151515151515 {14/95}, 0.252525252525 {24/95})
64 (0.20202020202 {19/95}, 0.0707070707071 {6/95}, 0.313131313131 {30/95}, 0.414141414141 {40/95})
65 (0.40404040404 {39/95}, 0.121212121212 {11/95}, 0.464646464646 {45/95}, 0.010101010101 {0/95})
66 (0.242424242424 {23/95}, 0.191919191919 {18/95}, 0.252525252525 {24/95}, 0.313131313131 {30/95})
67 (0.373737373737 {36/95}, 0.131313131313 {12/95}, 0.111111111111 {10/95}, 0.383838383838 {37/95})
68 (0.252525252525 {24/95}, 0.282828282828 {27/95}, 0.262626262626 {25/95}, 0.20202020202 {19/95})
72 (0.393939393939 {38/95}, 0.181818181818 {17/95}, 0.0808080808081 {7/95}, 0.343434343434 {33/95})
73 (0.383838383838 {37/95}, 0.161616161616 {15/95}, 0.292929292929 {28/95}, 0.161616161616 {15/95})
74 (0.191919191919 {18/95}, 0.0909090909091 {8/95}, 0.121212121212 {11/95}, 0.59595959596 {58/95})
76 (0.353535353535 {34/95}, 0.0909090909091 {8/95}, 0.171717171717 {16/95}, 0.383838383838 {37/95})
81 (0.151515151515 {14/95}, 0.272727272727 {26/95}, 0.30303030303 {29/95}, 0.272727272727 {26/95})
82 (0.111111111111 {10/95}, 0.222222222222 {21/95}, 0.40404040404 {39/95}, 0.262626262626 {25/95})
84 (0.131313131313 {12/95}, 0.0808080808081 {7/95}, 0.181818181818 {17/95}, 0.606060606061 {59/95})
85 (0.0707070707071 {6/95}, 0.161616161616 {15/95}, 0.686868686869 {67/95}, 0.0808080808081 {7/95})
88 (0.121212121212 {11/95}, 0.272727272727 {26/95}, 0.353535353535 {34/95}, 0.252525252525 {24/95})
89 (0.181818181818 {17/95}, 0.171717171717 {16/95}, 0.454545454545 {44/95}, 0.191919191919 {18/95})
92 (0.131313131313 {12/95}, 0.141414141414 {13/95}, 0.282828282828 {27/95}, 0.444444444444 {43/95})
94 (0.808080808081 {79/95}, 0.171717171717 {16/95}, 0.010101010101 {0/95}, 0.010101010101 {0/95})
96 (0.434343434343 {42/95}, 0.151515151515 {14/95}, 0.343434343434 {33/95}, 0.0707070707071 {6/95})
99 (0.161616161616 {15/95}, 0.272727272727 {26/95}, 0.131313131313 {12/95}, 0.434343434343 {42/95})
100 (0.343434343434 {33/95}, 0.505050505051 {49/95}, 0.141414141414 {13/95}, 0.010101010101 {0/95})

Architecture 10: 64 sequences with 59 important features
1 (0.117647058824 {7/64}, 0.117647058824 {7/64}, 0.617647058824 {41/64}, 0.147058823529 {9/64})
2 (0.470588235294 {31/64}, 0.308823529412 {20/64}, 0.132352941176 {8/64}, 0.0882352941176 {5/64})
5 (0.117647058824 {7/64}, 0.0294117647059 {1/64}, 0.485294117647 {32/64}, 0.367647058824 {24/64})
6 (0.0294117647059 {1/64}, 0.5 {33/64}, 0.25 {16/64}, 0.220588235294 {14/64})
7 (0.205882352941 {13/64}, 0.426470588235 {28/64}, 0.279411764706 {18/64}, 0.0882352941176 {5/64})
8 (0.205882352941 {13/64}, 0.323529411765 {21/64}, 0.25 {16/64}, 0.220588235294 {14/64})
9 (0.470588235294 {31/64}, 0.397058823529 {26/64}, 0.117647058824 {7/64}, 0.0147058823529 {0/64})
10 (0.441176470588 {29/64}, 0.176470588235 {11/64}, 0.235294117647 {15/64}, 0.147058823529 {9/64})
12 (0.132352941176 {8/64}, 0.147058823529 {9/64}, 0.352941176471 {23/64}, 0.367647058824 {24/64})
13 (0.264705882353 {17/64}, 0.25 {16/64}, 0.102941176471 {6/64}, 0.382352941176 {25/64})
15 (0.941176470588 {63/64}, 0.0294117647059 {1/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
16 (0.25 {16/64}, 0.25 {16/64}, 0.0735294117647 {4/64}, 0.426470588235 {28/64})
17 (0.0441176470588 {2/64}, 0.294117647059 {19/64}, 0.382352941176 {25/64}, 0.279411764706 {18/64})
20 (0.147058823529 {9/64}, 0.147058823529 {9/64}, 0.426470588235 {28/64}, 0.279411764706 {18/64})
21 (0.294117647059 {19/64}, 0.352941176471 {23/64}, 0.0735294117647 {4/64}, 0.279411764706 {18/64})
22 (0.147058823529 {9/64}, 0.279411764706 {18/64}, 0.0294117647059 {1/64}, 0.544117647059 {36/64})
23 (0.205882352941 {13/64}, 0.176470588235 {11/64}, 0.191176470588 {12/64}, 0.426470588235 {28/64})
24 (0.264705882353 {17/64}, 0.294117647059 {19/64}, 0.191176470588 {12/64}, 0.25 {16/64})
28 (0.264705882353 {17/64}, 0.308823529412 {20/64}, 0.0735294117647 {4/64}, 0.352941176471 {23/64})
30 (0.323529411765 {21/64}, 0.132352941176 {8/64}, 0.411764705882 {27/64}, 0.132352941176 {8/64})
33 (0.264705882353 {17/64}, 0.0294117647059 {1/64}, 0.544117647059 {36/64}, 0.161764705882 {10/64})
35 (0.117647058824 {7/64}, 0.220588235294 {14/64}, 0.147058823529 {9/64}, 0.514705882353 {34/64})
36 (0.176470588235 {11/64}, 0.117647058824 {7/64}, 0.147058823529 {9/64}, 0.558823529412 {37/64})
37 (0.25 {16/64}, 0.485294117647 {32/64}, 0.117647058824 {7/64}, 0.147058823529 {9/64})
38 (0.132352941176 {8/64}, 0.191176470588 {12/64}, 0.279411764706 {18/64}, 0.397058823529 {26/64})
39 (0.0147058823529 {0/64}, 0.455882352941 {30/64}, 0.191176470588 {12/64}, 0.338235294118 {22/64})
40 (0.132352941176 {8/64}, 0.25 {16/64}, 0.426470588235 {28/64}, 0.191176470588 {12/64})
43 (0.161764705882 {10/64}, 0.411764705882 {27/64}, 0.25 {16/64}, 0.176470588235 {11/64})
45 (0.0147058823529 {0/64}, 0.0294117647059 {1/64}, 0.132352941176 {8/64}, 0.823529411765 {55/64})
47 (0.411764705882 {27/64}, 0.205882352941 {13/64}, 0.161764705882 {10/64}, 0.220588235294 {14/64})
49 (0.191176470588 {12/64}, 0.220588235294 {14/64}, 0.235294117647 {15/64}, 0.352941176471 {23/64})
50 (0.147058823529 {9/64}, 0.558823529412 {37/64}, 0.191176470588 {12/64}, 0.102941176471 {6/64})
51 (0.205882352941 {13/64}, 0.455882352941 {30/64}, 0.279411764706 {18/64}, 0.0588235294118 {3/64})
52 (0.147058823529 {9/64}, 0.102941176471 {6/64}, 0.397058823529 {26/64}, 0.352941176471 {23/64})
54 (0.176470588235 {11/64}, 0.176470588235 {11/64}, 0.485294117647 {32/64}, 0.161764705882 {10/64})
55 (0.0588235294118 {3/64}, 0.161764705882 {10/64}, 0.220588235294 {14/64}, 0.558823529412 {37/64})
56 (0.264705882353 {17/64}, 0.279411764706 {18/64}, 0.220588235294 {14/64}, 0.235294117647 {15/64})
57 (0.323529411765 {21/64}, 0.338235294118 {22/64}, 0.0588235294118 {3/64}, 0.279411764706 {18/64})
58 (0.0441176470588 {2/64}, 0.691176470588 {46/64}, 0.235294117647 {15/64}, 0.0294117647059 {1/64})
61 (0.176470588235 {11/64}, 0.176470588235 {11/64}, 0.264705882353 {17/64}, 0.382352941176 {25/64})
62 (0.426470588235 {28/64}, 0.411764705882 {27/64}, 0.0441176470588 {2/64}, 0.117647058824 {7/64})
65 (0.147058823529 {9/64}, 0.235294117647 {15/64}, 0.470588235294 {31/64}, 0.147058823529 {9/64})
66 (0.955882352941 {64/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
70 (0.161764705882 {10/64}, 0.0588235294118 {3/64}, 0.764705882353 {51/64}, 0.0147058823529 {0/64})
71 (0.25 {16/64}, 0.514705882353 {34/64}, 0.220588235294 {14/64}, 0.0147058823529 {0/64})
72 (0.0294117647059 {1/64}, 0.0147058823529 {0/64}, 0.823529411765 {55/64}, 0.132352941176 {8/64})
75 (0.220588235294 {14/64}, 0.264705882353 {17/64}, 0.441176470588 {29/64}, 0.0735294117647 {4/64})
76 (0.279411764706 {18/64}, 0.0882352941176 {5/64}, 0.176470588235 {11/64}, 0.455882352941 {30/64})
78 (0.455882352941 {30/64}, 0.205882352941 {13/64}, 0.0882352941176 {5/64}, 0.25 {16/64})
80 (0.323529411765 {21/64}, 0.25 {16/64}, 0.147058823529 {9/64}, 0.279411764706 {18/64})
81 (0.102941176471 {6/64}, 0.411764705882 {27/64}, 0.147058823529 {9/64}, 0.338235294118 {22/64})
82 (0.0147058823529 {0/64}, 0.955882352941 {64/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
83 (0.220588235294 {14/64}, 0.397058823529 {26/64}, 0.191176470588 {12/64}, 0.191176470588 {12/64})
87 (0.147058823529 {9/64}, 0.25 {16/64}, 0.279411764706 {18/64}, 0.323529411765 {21/64})
90 (0.264705882353 {17/64}, 0.147058823529 {9/64}, 0.220588235294 {14/64}, 0.367647058824 {24/64})
92 (0.0147058823529 {0/64}, 0.0147058823529 {0/64}, 0.955882352941 {64/64}, 0.0147058823529 {0/64})
95 (0.220588235294 {14/64}, 0.205882352941 {13/64}, 0.191176470588 {12/64}, 0.382352941176 {25/64})
97 (0.235294117647 {15/64}, 0.323529411765 {21/64}, 0.397058823529 {26/64}, 0.0441176470588 {2/64})
98 (0.161764705882 {10/64}, 0.0588235294118 {3/64}, 0.220588235294 {14/64}, 0.558823529412 {37/64})

