MODEL

Lambda: 0.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 14

Architecture 1: 59 sequences with 100 important features
1 (0.206349206349 {12/59}, 0.0793650793651 {4/59}, 0.571428571429 {35/59}, 0.142857142857 {8/59})
15 (0.454545454545 {69/150}, 0.123376623377 {18/150}, 0.123376623377 {18/150}, 0.298701298701 {45/150})
16 (0.207792207792 {31/150}, 0.266233766234 {40/150}, 0.201298701299 {30/150}, 0.324675324675 {49/150})
17 (0.168831168831 {25/150}, 0.175324675325 {26/150}, 0.402597402597 {61/150}, 0.253246753247 {38/150})
18 (0.194805194805 {29/150}, 0.285714285714 {43/150}, 0.357142857143 {54/150}, 0.162337662338 {24/150})
19 (0.246753246753 {37/150}, 0.116883116883 {17/150}, 0.201298701299 {30/150}, 0.435064935065 {66/150})
20 (0.246753246753 {37/150}, 0.168831168831 {25/150}, 0.311688311688 {47/150}, 0.272727272727 {41/150})
21 (0.201298701299 {30/150}, 0.357142857143 {54/150}, 0.12987012987 {19/150}, 0.311688311688 {47/150})
22 (0.116883116883 {17/150}, 0.305194805195 {46/150}, 0.0779220779221 {11/150}, 0.5 {76/150})
23 (0.00649350649351 {0/150}, 0.980519480519 {150/150}, 0.00649350649351 {0/150}, 0.00649350649351 {0/150})
24 (0.344155844156 {52/150}, 0.253246753247 {38/150}, 0.175324675325 {26/150}, 0.227272727273 {34/150})
25 (0.11038961039 {16/150}, 0.675324675325 {103/150}, 0.025974025974 {3/150}, 0.188311688312 {28/150})
26 (0.422077922078 {64/150}, 0.0649350649351 {9/150}, 0.0909090909091 {13/150}, 0.422077922078 {64/150})
27 (0.0779220779221 {11/150}, 0.12987012987 {19/150}, 0.480519480519 {73/150}, 0.311688311688 {47/150})
28 (0.253246753247 {38/150}, 0.344155844156 {52/150}, 0.149350649351 {22/150}, 0.253246753247 {38/150})
29 (0.149350649351 {22/150}, 0.311688311688 {47/150}, 0.454545454545 {69/150}, 0.0844155844156 {12/150})
30 (0.422077922078 {64/150}, 0.142857142857 {21/150}, 0.253246753247 {38/150}, 0.181818181818 {27/150})
31 (0.168831168831 {25/150}, 0.103896103896 {15/150}, 0.116883116883 {17/150}, 0.61038961039 {93/150})
32 (0.116883116883 {17/150}, 0.493506493506 {75/150}, 0.116883116883 {17/150}, 0.272727272727 {41/150})
33 (0.383116883117 {58/150}, 0.0454545454545 {6/150}, 0.448051948052 {68/150}, 0.123376623377 {18/150})
34 (0.331168831169 {50/150}, 0.149350649351 {22/150}, 0.103896103896 {15/150}, 0.415584415584 {63/150})
35 (0.194805194805 {29/150}, 0.168831168831 {25/150}, 0.188311688312 {28/150}, 0.448051948052 {68/150})
36 (0.266233766234 {40/150}, 0.11038961039 {16/150}, 0.188311688312 {28/150}, 0.435064935065 {66/150})
37 (0.12987012987 {19/150}, 0.655844155844 {100/150}, 0.136363636364 {20/150}, 0.0779220779221 {11/150})
38 (0.0454545454545 {6/150}, 0.246753246753 {37/150}, 0.350649350649 {53/150}, 0.357142857143 {54/150})
39 (0.11038961039 {16/150}, 0.285714285714 {43/150}, 0.142857142857 {21/150}, 0.461038961039 {70/150})
40 (0.220779220779 {33/150}, 0.214285714286 {32/150}, 0.350649350649 {53/150}, 0.214285714286 {32/150})
41 (0.435064935065 {66/150}, 0.227272727273 {34/150}, 0.214285714286 {32/150}, 0.123376623377 {18/150})
42 (0.0194805194805 {2/150}, 0.0974025974026 {14/150}, 0.207792207792 {31/150}, 0.675324675325 {103/150})
43 (0.24025974026 {36/150}, 0.311688311688 {47/150}, 0.279220779221 {42/150}, 0.168831168831 {25/150})
44 (0.246753246753 {37/150}, 0.0519480519481 {7/150}, 0.376623376623 {57/150}, 0.324675324675 {49/150})
45 (0.0649350649351 {9/150}, 0.532467532468 {81/150}, 0.24025974026 {36/150}, 0.162337662338 {24/150})
46 (0.688311688312 {105/150}, 0.00649350649351 {0/150}, 0.25974025974 {39/150}, 0.0454545454545 {6/150})
47 (0.422077922078 {64/150}, 0.155844155844 {23/150}, 0.25974025974 {39/150}, 0.162337662338 {24/150})
48 (0.181818181818 {27/150}, 0.24025974026 {36/150}, 0.0974025974026 {14/150}, 0.480519480519 {73/150})
49 (0.220779220779 {33/150}, 0.168831168831 {25/150}, 0.227272727273 {34/150}, 0.383116883117 {58/150})
50 (0.0194805194805 {2/150}, 0.415584415584 {63/150}, 0.344155844156 {52/150}, 0.220779220779 {33/150})
51 (0.253246753247 {38/150}, 0.37012987013 {56/150}, 0.311688311688 {47/150}, 0.0649350649351 {9/150})
52 (0.0324675324675 {4/150}, 0.214285714286 {32/150}, 0.253246753247 {38/150}, 0.5 {76/150})
53 (0.103896103896 {15/150}, 0.350649350649 {53/150}, 0.24025974026 {36/150}, 0.305194805195 {46/150})
54 (0.142857142857 {21/150}, 0.25974025974 {39/150}, 0.441558441558 {67/150}, 0.155844155844 {23/150})
55 (0.103896103896 {15/150}, 0.220779220779 {33/150}, 0.311688311688 {47/150}, 0.363636363636 {55/150})
56 (0.12987012987 {19/150}, 0.266233766234 {40/150}, 0.363636363636 {55/150}, 0.24025974026 {36/150})
57 (0.00649350649351 {0/150}, 0.012987012987 {1/150}, 0.383116883117 {58/150}, 0.597402597403 {91/150})
58 (0.0974025974026 {14/150}, 0.603896103896 {92/150}, 0.0454545454545 {6/150}, 0.253246753247 {38/150})
59 (0.305194805195 {46/150}, 0.181818181818 {27/150}, 0.220779220779 {33/150}, 0.292207792208 {44/150})
60 (0.201298701299 {30/150}, 0.149350649351 {22/150}, 0.435064935065 {66/150}, 0.214285714286 {32/150})
61 (0.116883116883 {17/150}, 0.246753246753 {37/150}, 0.214285714286 {32/150}, 0.422077922078 {64/150})
62 (0.396103896104 {60/150}, 0.493506493506 {75/150}, 0.0519480519481 {7/150}, 0.0584415584416 {8/150})
63 (0.25974025974 {39/150}, 0.266233766234 {40/150}, 0.168831168831 {25/150}, 0.305194805195 {46/150})
64 (0.188311688312 {28/150}, 0.149350649351 {22/150}, 0.292207792208 {44/150}, 0.37012987013 {56/150})
65 (0.181818181818 {27/150}, 0.324675324675 {49/150}, 0.435064935065 {66/150}, 0.0584415584416 {8/150})
66 (0.194805194805 {29/150}, 0.175324675325 {26/150}, 0.344155844156 {52/150}, 0.285714285714 {43/150})
67 (0.383116883117 {58/150}, 0.168831168831 {25/150}, 0.0584415584416 {8/150}, 0.38961038961 {59/150})
68 (0.324675324675 {49/150}, 0.344155844156 {52/150}, 0.162337662338 {24/150}, 0.168831168831 {25/150})
69 (0.402597402597 {61/150}, 0.298701298701 {45/150}, 0.0974025974026 {14/150}, 0.201298701299 {30/150})
70 (0.38961038961 {59/150}, 0.298701298701 {45/150}, 0.0519480519481 {7/150}, 0.25974025974 {39/150})
71 (0.363636363636 {55/150}, 0.409090909091 {62/150}, 0.194805194805 {29/150}, 0.0324675324675 {4/150})
72 (0.448051948052 {68/150}, 0.181818181818 {27/150}, 0.116883116883 {17/150}, 0.253246753247 {38/150})
73 (0.376623376623 {57/150}, 0.123376623377 {18/150}, 0.272727272727 {41/150}, 0.227272727273 {34/150})
74 (0.181818181818 {27/150}, 0.175324675325 {26/150}, 0.136363636364 {20/150}, 0.506493506494 {77/150})
75 (0.324675324675 {49/150}, 0.272727272727 {41/150}, 0.344155844156 {52/150}, 0.0584415584416 {8/150})
76 (0.376623376623 {57/150}, 0.0844155844156 {12/150}, 0.162337662338 {24/150}, 0.376623376623 {57/150})
77 (0.181818181818 {27/150}, 0.487012987013 {74/150}, 0.0454545454545 {6/150}, 0.285714285714 {43/150})
78 (0.298701298701 {45/150}, 0.272727272727 {41/150}, 0.142857142857 {21/150}, 0.285714285714 {43/150})
79 (0.0974025974026 {14/150}, 0.285714285714 {43/150}, 0.233766233766 {35/150}, 0.383116883117 {58/150})
80 (0.318181818182 {48/150}, 0.142857142857 {21/150}, 0.142857142857 {21/150}, 0.396103896104 {60/150})
81 (0.253246753247 {38/150}, 0.207792207792 {31/150}, 0.272727272727 {41/150}, 0.266233766234 {40/150})
82 (0.227272727273 {34/150}, 0.214285714286 {32/150}, 0.305194805195 {46/150}, 0.253246753247 {38/150})
83 (0.012987012987 {1/150}, 0.00649350649351 {0/150}, 0.00649350649351 {0/150}, 0.974025974026 {149/150})
84 (0.0909090909091 {13/150}, 0.162337662338 {24/150}, 0.12987012987 {19/150}, 0.616883116883 {94/150})
85 (0.123376623377 {18/150}, 0.279220779221 {42/150}, 0.233766233766 {35/150}, 0.363636363636 {55/150})
86 (0.227272727273 {34/150}, 0.324675324675 {49/150}, 0.227272727273 {34/150}, 0.220779220779 {33/150})
87 (0.181818181818 {27/150}, 0.253246753247 {38/150}, 0.292207792208 {44/150}, 0.272727272727 {41/150})
88 (0.175324675325 {26/150}, 0.253246753247 {38/150}, 0.266233766234 {40/150}, 0.305194805195 {46/150})
89 (0.0974025974026 {14/150}, 0.266233766234 {40/150}, 0.435064935065 {66/150}, 0.201298701299 {30/150})
90 (0.188311688312 {28/150}, 0.246753246753 {37/150}, 0.214285714286 {32/150}, 0.350649350649 {53/150})
91 (0.116883116883 {17/150}, 0.298701298701 {45/150}, 0.396103896104 {60/150}, 0.188311688312 {28/150})
92 (0.12987012987 {19/150}, 0.103896103896 {15/150}, 0.344155844156 {52/150}, 0.422077922078 {64/150})
93 (0.850649350649 {130/150}, 0.00649350649351 {0/150}, 0.0194805194805 {2/150}, 0.123376623377 {18/150})
94 (0.168831168831 {25/150}, 0.409090909091 {62/150}, 0.266233766234 {40/150}, 0.155844155844 {23/150})
95 (0.168831168831 {25/150}, 0.142857142857 {21/150}, 0.214285714286 {32/150}, 0.474025974026 {72/150})
96 (0.357142857143 {54/150}, 0.175324675325 {26/150}, 0.350649350649 {53/150}, 0.116883116883 {17/150})
97 (0.194805194805 {29/150}, 0.396103896104 {60/150}, 0.402597402597 {61/150}, 0.00649350649351 {0/150})
98 (0.181818181818 {27/150}, 0.0454545454545 {6/150}, 0.396103896104 {60/150}, 0.376623376623 {57/150})
99 (0.188311688312 {28/150}, 0.233766233766 {35/150}, 0.181818181818 {27/150}, 0.396103896104 {60/150})
100 (0.428571428571 {65/150}, 0.214285714286 {32/150}, 0.136363636364 {20/150}, 0.220779220779 {33/150})

Architecture 7: 261 sequences with 100 important features
1 (0.218867924528 {57/261}, 0.132075471698 {34/261}, 0.550943396226 {145/261}, 0.0981132075472 {25/261})
2 (0.369811320755 {97/261}, 0.324528301887 {85/261}, 0.169811320755 {44/261}, 0.135849056604 {35/261})
3 (0.245283018868 {64/261}, 0.301886792453 {79/261}, 0.245283018868 {64/261}, 0.207547169811 {54/261})
4 (0.211320754717 {55/261}, 0.233962264151 {61/261}, 0.309433962264 {81/261}, 0.245283018868 {64/261})
5 (0.177358490566 {46/261}, 0.0943396226415 {24/261}, 0.418867924528 {110/261}, 0.309433962264 {81/261})
6 (0.0566037735849 {14/261}, 0.384905660377 {101/261}, 0.366037735849 {96/261}, 0.192452830189 {50/261})
7 (0.260377358491 {68/261}, 0.328301886792 {86/261}, 0.320754716981 {84/261}, 0.0905660377358 {23/261})
8 (0.150943396226 {39/261}, 0.31320754717 {82/261}, 0.184905660377 {48/261}, 0.350943396226 {92/261})
9 (0.335849056604 {88/261}, 0.48679245283 {128/261}, 0.147169811321 {38/261}, 0.0301886792453 {7/261})
10 (0.366037735849 {96/261}, 0.150943396226 {39/261}, 0.298113207547 {78/261}, 0.184905660377 {48/261})
11 (0.166037735849 {43/261}, 0.0641509433962 {16/261}, 0.694339622642 {183/261}, 0.0754716981132 {19/261})
12 (0.0754716981132 {19/261}, 0.188679245283 {49/261}, 0.362264150943 {95/261}, 0.37358490566 {98/261})
13 (0.260377358491 {68/261}, 0.158490566038 {41/261}, 0.128301886792 {33/261}, 0.452830188679 {119/261})
14 (0.00377358490566 {0/261}, 0.00377358490566 {0/261}, 0.988679245283 {261/261}, 0.00377358490566 {0/261})
15 (0.520754716981 {137/261}, 0.418867924528 {110/261}, 0.00754716981132 {1/261}, 0.0528301886792 {13/261})
16 (0.22641509434 {59/261}, 0.271698113208 {71/261}, 0.162264150943 {42/261}, 0.339622641509 {89/261})
17 (0.128301886792 {33/261}, 0.230188679245 {60/261}, 0.407547169811 {107/261}, 0.233962264151 {61/261})
18 (0.120754716981 {31/261}, 0.196226415094 {51/261}, 0.516981132075 {136/261}, 0.166037735849 {43/261})
19 (0.233962264151 {61/261}, 0.0754716981132 {19/261}, 0.215094339623 {56/261}, 0.475471698113 {125/261})
20 (0.128301886792 {33/261}, 0.332075471698 {87/261}, 0.0188679245283 {4/261}, 0.520754716981 {137/261})
21 (0.215094339623 {56/261}, 0.332075471698 {87/261}, 0.169811320755 {44/261}, 0.283018867925 {74/261})
22 (0.192452830189 {50/261}, 0.301886792453 {79/261}, 0.0566037735849 {14/261}, 0.449056603774 {118/261})
23 (0.132075471698 {34/261}, 0.237735849057 {62/261}, 0.120754716981 {31/261}, 0.509433962264 {134/261})
24 (0.332075471698 {87/261}, 0.388679245283 {102/261}, 0.109433962264 {28/261}, 0.169811320755 {44/261})
25 (0.169811320755 {44/261}, 0.766037735849 {202/261}, 0.0452830188679 {11/261}, 0.0188679245283 {4/261})
26 (0.415094339623 {109/261}, 0.0339622641509 {8/261}, 0.105660377358 {27/261}, 0.445283018868 {117/261})
27 (0.11320754717 {29/261}, 0.124528301887 {32/261}, 0.449056603774 {118/261}, 0.31320754717 {82/261})
28 (0.169811320755 {44/261}, 0.403773584906 {106/261}, 0.101886792453 {26/261}, 0.324528301887 {85/261})
29 (0.166037735849 {43/261}, 0.271698113208 {71/261}, 0.430188679245 {113/261}, 0.132075471698 {34/261})
30 (0.362264150943 {95/261}, 0.105660377358 {27/261}, 0.31320754717 {82/261}, 0.218867924528 {57/261})
31 (0.147169811321 {38/261}, 0.109433962264 {28/261}, 0.147169811321 {38/261}, 0.596226415094 {157/261})
32 (0.0792452830189 {20/261}, 0.464150943396 {122/261}, 0.162264150943 {42/261}, 0.294339622642 {77/261})
33 (0.31320754717 {82/261}, 0.0490566037736 {12/261}, 0.441509433962 {116/261}, 0.196226415094 {51/261})
34 (0.324528301887 {85/261}, 0.124528301887 {32/261}, 0.0943396226415 {24/261}, 0.456603773585 {120/261})
35 (0.166037735849 {43/261}, 0.158490566038 {41/261}, 0.120754716981 {31/261}, 0.554716981132 {146/261})
36 (0.275471698113 {72/261}, 0.116981132075 {30/261}, 0.162264150943 {42/261}, 0.445283018868 {117/261})
37 (0.143396226415 {37/261}, 0.683018867925 {180/261}, 0.101886792453 {26/261}, 0.0716981132075 {18/261})
38 (0.0943396226415 {24/261}, 0.233962264151 {61/261}, 0.362264150943 {95/261}, 0.309433962264 {81/261})
39 (0.150943396226 {39/261}, 0.249056603774 {65/261}, 0.128301886792 {33/261}, 0.471698113208 {124/261})
40 (0.192452830189 {50/261}, 0.158490566038 {41/261}, 0.433962264151 {114/261}, 0.215094339623 {56/261})
41 (0.37358490566 {98/261}, 0.196226415094 {51/261}, 0.230188679245 {60/261}, 0.2 {52/261})
42 (0.279245283019 {73/261}, 0.0754716981132 {19/261}, 0.188679245283 {49/261}, 0.456603773585 {120/261})
43 (0.139622641509 {36/261}, 0.305660377358 {80/261}, 0.347169811321 {91/261}, 0.207547169811 {54/261})
44 (0.249056603774 {65/261}, 0.0490566037736 {12/261}, 0.411320754717 {108/261}, 0.290566037736 {76/261})
45 (0.0716981132075 {18/261}, 0.494339622642 {130/261}, 0.267924528302 {70/261}, 0.166037735849 {43/261})
46 (0.407547169811 {107/261}, 0.215094339623 {56/261}, 0.218867924528 {57/261}, 0.158490566038 {41/261})
47 (0.452830188679 {119/261}, 0.2 {52/261}, 0.22641509434 {59/261}, 0.120754716981 {31/261})
48 (0.184905660377 {48/261}, 0.267924528302 {70/261}, 0.188679245283 {49/261}, 0.358490566038 {94/261})
49 (0.192452830189 {50/261}, 0.184905660377 {48/261}, 0.233962264151 {61/261}, 0.388679245283 {102/261})
50 (0.150943396226 {39/261}, 0.494339622642 {130/261}, 0.150943396226 {39/261}, 0.203773584906 {53/261})
51 (0.267924528302 {70/261}, 0.441509433962 {116/261}, 0.267924528302 {70/261}, 0.022641509434 {5/261})
52 (0.0566037735849 {14/261}, 0.147169811321 {38/261}, 0.275471698113 {72/261}, 0.520754716981 {137/261})
53 (0.147169811321 {38/261}, 0.335849056604 {88/261}, 0.196226415094 {51/261}, 0.320754716981 {84/261})
54 (0.143396226415 {37/261}, 0.147169811321 {38/261}, 0.498113207547 {131/261}, 0.211320754717 {55/261})
55 (0.109433962264 {28/261}, 0.233962264151 {61/261}, 0.320754716981 {84/261}, 0.335849056604 {88/261})
56 (0.139622641509 {36/261}, 0.252830188679 {66/261}, 0.377358490566 {99/261}, 0.230188679245 {60/261})
57 (0.392452830189 {103/261}, 0.332075471698 {87/261}, 0.101886792453 {26/261}, 0.17358490566 {45/261})
58 (0.120754716981 {31/261}, 0.603773584906 {159/261}, 0.0452830188679 {11/261}, 0.230188679245 {60/261})
59 (0.290566037736 {76/261}, 0.222641509434 {58/261}, 0.2 {52/261}, 0.28679245283 {75/261})
60 (0.2 {52/261}, 0.181132075472 {47/261}, 0.415094339623 {109/261}, 0.203773584906 {53/261})
61 (0.177358490566 {46/261}, 0.218867924528 {57/261}, 0.188679245283 {49/261}, 0.415094339623 {109/261})
62 (0.4 {105/261}, 0.516981132075 {136/261}, 0.022641509434 {5/261}, 0.0603773584906 {15/261})
63 (0.294339622642 {77/261}, 0.22641509434 {59/261}, 0.237735849057 {62/261}, 0.241509433962 {63/261})
64 (0.162264150943 {42/261}, 0.124528301887 {32/261}, 0.294339622642 {77/261}, 0.418867924528 {110/261})
65 (0.00377358490566 {0/261}, 0.00377358490566 {0/261}, 0.00377358490566 {0/261}, 0.988679245283 {261/261})
66 (0.184905660377 {48/261}, 0.233962264151 {61/261}, 0.316981132075 {83/261}, 0.264150943396 {69/261})
67 (0.350943396226 {92/261}, 0.169811320755 {44/261}, 0.0603773584906 {15/261}, 0.418867924528 {110/261})
68 (0.260377358491 {68/261}, 0.332075471698 {87/261}, 0.2 {52/261}, 0.207547169811 {54/261})
69 (0.298113207547 {78/261}, 0.283018867925 {74/261}, 0.139622641509 {36/261}, 0.279245283019 {73/261})
70 (0.977358490566 {258/261}, 0.011320754717 {2/261}, 0.00377358490566 {0/261}, 0.00754716981132 {1/261})
71 (0.31320754717 {82/261}, 0.449056603774 {118/261}, 0.211320754717 {55/261}, 0.0264150943396 {6/261})
72 (0.441509433962 {116/261}, 0.218867924528 {57/261}, 0.109433962264 {28/261}, 0.230188679245 {60/261})
73 (0.00377358490566 {0/261}, 0.00377358490566 {0/261}, 0.988679245283 {261/261}, 0.00377358490566 {0/261})
74 (0.260377358491 {68/261}, 0.162264150943 {42/261}, 0.120754716981 {31/261}, 0.456603773585 {120/261})
75 (0.320754716981 {84/261}, 0.305660377358 {80/261}, 0.320754716981 {84/261}, 0.0528301886792 {13/261})
76 (0.00377358490566 {0/261}, 0.988679245283 {261/261}, 0.00377358490566 {0/261}, 0.00377358490566 {0/261})
77 (0.181132075472 {47/261}, 0.483018867925 {127/261}, 0.0566037735849 {14/261}, 0.279245283019 {73/261})
78 (0.305660377358 {80/261}, 0.31320754717 {82/261}, 0.120754716981 {31/261}, 0.260377358491 {68/261})
79 (0.0716981132075 {18/261}, 0.215094339623 {56/261}, 0.264150943396 {69/261}, 0.449056603774 {118/261})
80 (0.37358490566 {98/261}, 0.0867924528302 {22/261}, 0.120754716981 {31/261}, 0.418867924528 {110/261})
81 (0.211320754717 {55/261}, 0.230188679245 {60/261}, 0.316981132075 {83/261}, 0.241509433962 {63/261})
82 (0.158490566038 {41/261}, 0.22641509434 {59/261}, 0.4 {105/261}, 0.215094339623 {56/261})
83 (0.252830188679 {66/261}, 0.264150943396 {69/261}, 0.207547169811 {54/261}, 0.275471698113 {72/261})
84 (0.0943396226415 {24/261}, 0.139622641509 {36/261}, 0.181132075472 {47/261}, 0.584905660377 {154/261})
85 (0.00377358490566 {0/261}, 0.88679245283 {234/261}, 0.105660377358 {27/261}, 0.00377358490566 {0/261})
86 (0.275471698113 {72/261}, 0.309433962264 {81/261}, 0.2 {52/261}, 0.215094339623 {56/261})
87 (0.203773584906 {53/261}, 0.31320754717 {82/261}, 0.245283018868 {64/261}, 0.237735849057 {62/261})
88 (0.147169811321 {38/261}, 0.218867924528 {57/261}, 0.309433962264 {81/261}, 0.324528301887 {85/261})
89 (0.150943396226 {39/261}, 0.252830188679 {66/261}, 0.392452830189 {103/261}, 0.203773584906 {53/261})
90 (0.2 {52/261}, 0.237735849057 {62/261}, 0.22641509434 {59/261}, 0.335849056604 {88/261})
91 (0.984905660377 {260/261}, 0.00754716981132 {1/261}, 0.00377358490566 {0/261}, 0.00377358490566 {0/261})
92 (0.139622641509 {36/261}, 0.101886792453 {26/261}, 0.343396226415 {90/261}, 0.415094339623 {109/261})
93 (0.264150943396 {69/261}, 0.369811320755 {97/261}, 0.132075471698 {34/261}, 0.233962264151 {61/261})
94 (0.215094339623 {56/261}, 0.347169811321 {91/261}, 0.233962264151 {61/261}, 0.203773584906 {53/261})
95 (0.218867924528 {57/261}, 0.150943396226 {39/261}, 0.150943396226 {39/261}, 0.479245283019 {126/261})
96 (0.362264150943 {95/261}, 0.203773584906 {53/261}, 0.384905660377 {101/261}, 0.0490566037736 {12/261})
97 (0.218867924528 {57/261}, 0.339622641509 {89/261}, 0.430188679245 {113/261}, 0.011320754717 {2/261})
98 (0.177358490566 {46/261}, 0.0716981132075 {18/261}, 0.290566037736 {76/261}, 0.460377358491 {121/261})
99 (0.215094339623 {56/261}, 0.256603773585 {67/261}, 0.177358490566 {46/261}, 0.350943396226 {92/261})
100 (0.384905660377 {101/261}, 0.196226415094 {51/261}, 0.222641509434 {58/261}, 0.196226415094 {51/261})

Architecture 8: 121 sequences with 100 important features
1 (0.2 {24/121}, 0.088 {10/121}, 0.608 {75/121}, 0.104 {12/121})
2 (0.296 {36/121}, 0.288 {35/121}, 0.304 {37/121}, 0.112 {13/121})
3 (0.088 {10/121}, 0.168 {20/121}, 0.696 {86/121}, 0.048 {5/121})
4 (0.176 {21/121}, 0.256 {31/121}, 0.368 {45/121}, 0.2 {24/121})
5 (0.176 {21/121}, 0.096 {11/121}, 0.432 {53/121}, 0.296 {36/121})
6 (0.08 {9/121}, 0.328 {40/121}, 0.4 {49/121}, 0.192 {23/121})
7 (0.256 {31/121}, 0.224 {27/121}, 0.424 {52/121}, 0.096 {11/121})
8 (0.008 {0/121}, 0.24 {29/121}, 0.024 {2/121}, 0.728 {90/121})
9 (0.336 {41/121}, 0.072 {8/121}, 0.176 {21/121}, 0.416 {51/121})
10 (0.32 {39/121}, 0.144 {17/121}, 0.328 {40/121}, 0.208 {25/121})
11 (0.176 {21/121}, 0.072 {8/121}, 0.712 {88/121}, 0.04 {4/121})
12 (0.056 {6/121}, 0.184 {22/121}, 0.4 {49/121}, 0.36 {44/121})
13 (0.248 {30/121}, 0.128 {15/121}, 0.096 {11/121}, 0.528 {65/121})
14 (0.088 {10/121}, 0.272 {33/121}, 0.152 {18/121}, 0.488 {60/121})
15 (0.456 {56/121}, 0.144 {17/121}, 0.12 {14/121}, 0.28 {34/121})
16 (0.328 {40/121}, 0.28 {34/121}, 0.136 {16/121}, 0.256 {31/121})
17 (0.12 {14/121}, 0.176 {21/121}, 0.496 {61/121}, 0.208 {25/121})
18 (0.16 {19/121}, 0.208 {25/121}, 0.432 {53/121}, 0.2 {24/121})
19 (0.16 {19/121}, 0.128 {15/121}, 0.288 {35/121}, 0.424 {52/121})
20 (0.216 {26/121}, 0.2 {24/121}, 0.352 {43/121}, 0.232 {28/121})
21 (0.192 {23/121}, 0.384 {47/121}, 0.144 {17/121}, 0.28 {34/121})
22 (0.16 {19/121}, 0.248 {30/121}, 0.088 {10/121}, 0.504 {62/121})
23 (0.144 {17/121}, 0.256 {31/121}, 0.12 {14/121}, 0.48 {59/121})
24 (0.24 {29/121}, 0.36 {44/121}, 0.168 {20/121}, 0.232 {28/121})
25 (0.128 {15/121}, 0.616 {76/121}, 0.04 {4/121}, 0.216 {26/121})
26 (0.528 {65/121}, 0.08 {9/121}, 0.088 {10/121}, 0.304 {37/121})
27 (0.12 {14/121}, 0.096 {11/121}, 0.344 {42/121}, 0.44 {54/121})
28 (0.28 {34/121}, 0.288 {35/121}, 0.184 {22/121}, 0.248 {30/121})
29 (0.216 {26/121}, 0.248 {30/121}, 0.432 {53/121}, 0.104 {12/121})
30 (0.08 {9/121}, 0.008 {0/121}, 0.904 {112/121}, 0.008 {0/121})
31 (0.12 {14/121}, 0.088 {10/121}, 0.2 {24/121}, 0.592 {73/121})
32 (0.088 {10/121}, 0.448 {55/121}, 0.144 {17/121}, 0.32 {39/121})
33 (0.368 {45/121}, 0.056 {6/121}, 0.376 {46/121}, 0.2 {24/121})
34 (0.344 {42/121}, 0.152 {18/121}, 0.088 {10/121}, 0.416 {51/121})
35 (0.168 {20/121}, 0.128 {15/121}, 0.24 {29/121}, 0.464 {57/121})
36 (0.192 {23/121}, 0.12 {14/121}, 0.272 {33/121}, 0.416 {51/121})
37 (0.224 {27/121}, 0.528 {65/121}, 0.136 {16/121}, 0.112 {13/121})
38 (0.008 {0/121}, 0.416 {51/121}, 0.072 {8/121}, 0.504 {62/121})
39 (0.08 {9/121}, 0.184 {22/121}, 0.16 {19/121}, 0.576 {71/121})
40 (0.192 {23/121}, 0.2 {24/121}, 0.408 {50/121}, 0.2 {24/121})
41 (0.4 {49/121}, 0.184 {22/121}, 0.28 {34/121}, 0.136 {16/121})
42 (0.28 {34/121}, 0.088 {10/121}, 0.2 {24/121}, 0.432 {53/121})
43 (0.176 {21/121}, 0.336 {41/121}, 0.28 {34/121}, 0.208 {25/121})
44 (0.304 {37/121}, 0.072 {8/121}, 0.4 {49/121}, 0.224 {27/121})
45 (0.08 {9/121}, 0.488 {60/121}, 0.288 {35/121}, 0.144 {17/121})
46 (0.376 {46/121}, 0.248 {30/121}, 0.208 {25/121}, 0.168 {20/121})
47 (0.464 {57/121}, 0.184 {22/121}, 0.136 {16/121}, 0.216 {26/121})
48 (0.144 {17/121}, 0.272 {33/121}, 0.128 {15/121}, 0.456 {56/121})
49 (0.152 {18/121}, 0.208 {25/121}, 0.2 {24/121}, 0.44 {54/121})
50 (0.136 {16/121}, 0.464 {57/121}, 0.128 {15/121}, 0.272 {33/121})
51 (0.224 {27/121}, 0.456 {56/121}, 0.296 {36/121}, 0.024 {2/121})
52 (0.04 {4/121}, 0.16 {19/121}, 0.4 {49/121}, 0.4 {49/121})
53 (0.056 {6/121}, 0.296 {36/121}, 0.32 {39/121}, 0.328 {40/121})
54 (0.232 {28/121}, 0.184 {22/121}, 0.408 {50/121}, 0.176 {21/121})
55 (0.144 {17/121}, 0.232 {28/121}, 0.232 {28/121}, 0.392 {48/121})
56 (0.176 {21/121}, 0.2 {24/121}, 0.392 {48/121}, 0.232 {28/121})
57 (0.4 {49/121}, 0.312 {38/121}, 0.08 {9/121}, 0.208 {25/121})
58 (0.168 {20/121}, 0.584 {72/121}, 0.072 {8/121}, 0.176 {21/121})
59 (0.296 {36/121}, 0.256 {31/121}, 0.184 {22/121}, 0.264 {32/121})
60 (0.176 {21/121}, 0.192 {23/121}, 0.36 {44/121}, 0.272 {33/121})
61 (0.136 {16/121}, 0.152 {18/121}, 0.184 {22/121}, 0.528 {65/121})
62 (0.392 {48/121}, 0.488 {60/121}, 0.032 {3/121}, 0.088 {10/121})
63 (0.28 {34/121}, 0.24 {29/121}, 0.24 {29/121}, 0.24 {29/121})
64 (0.216 {26/121}, 0.096 {11/121}, 0.248 {30/121}, 0.44 {54/121})
